======================================================================
SCRAPER PINTEREST IMAGES
    [157/200] apel_157.jpg [OK]
    [158/200] apel_158.jpg [OK]
    [159/200] apel_159.jpg [OK]
    [160/200] apel_160.jpg [OK]
    [161/200] apel_161.jpg [OK]
    [162/200] apel_162.jpg [OK]
    [163/200] apel_163.jpg [OK]
    [164/200] apel_164.jpg [OK]
    [165/200] apel_165.jpg [OK]
    [166/200] apel_166.jpg [OK]
    [167/200] apel_167.png [OK]
    [168/200] apel_168.jpg [OK]
    [169/200] apel_169.jpg [OK]
    [170/200] apel_170.jpg [OK]
    [171/200] apel_171.jpg [OK]
    [172/200] apel_172.jpg [OK]
    [173/200] apel_173.jpg [OK]
    [174/200] apel_174.jpg [OK]
    [175/200] apel_175.jpg [OK]
    [176/200] apel_176.jpg [OK]
    [177/200] apel_177.jpg [OK]
    [178/200] apel_178.png [OK]
    [179/200] apel_179.jpg [OK]
    [180/200] apel_180.jpg [OK]
    [181/200] apel_181.jpg [OK]
    [182/200] apel_182.jpg [OK]
    [183/200] apel_183.jpg [OK]
    [184/200] apel_184.jpg [OK]
    [185/200] apel_185.jpg [OK]
    [186/200] apel_186.jpg [OK]
    [187/200] apel_187.jpg [OK]
    [188/200] apel_188.jpg [OK]
    [189/200] apel_189.jpg [OK]
    [190/200] apel_190.jpg [OK]
    [191/200] apel_191.jpg [OK]
    [192/200] apel_192.jpg [OK]
    [193/200] apel_193.jpg [OK]
    [194/200] apel_194.jpg [OK]
    [195/200] apel_195.png [OK]
    [196/200] apel_196.jpg [OK]
    [197/200] apel_197.jpg [OK]
    [198/200] apel_198.jpg [OK]
    [199/200] apel_199.jpg [OK]
    [200/200] apel_200.jpg [OK]
  Selesai: total=200, gagal=22

Selesai.
