======================================================================
SCRAPER PINTEREST IMAGES
    [18/200] rendang_018.jpg [OK]
    [19/200] rendang_019.jpg [OK]
    [20/200] rendang_020.jpg [OK]
    [21/200] rendang_021.webp [OK]
    [22/200] rendang_022.jpg [OK]
    [23/200] rendang_023.jpg [OK]
    [24/200] rendang_024.jpg [OK]
    [25/200] rendang_025.jpg [OK]
    [26/200] rendang_026.jpg [OK]
    [27/200] rendang_027.jpg [OK]
    [28/200] rendang_028.jpg [OK]
    [29/200] rendang_029.jpg [OK]
    [30/200] rendang_030.jpg [OK]
    [31/200] rendang_031.jpg [OK]
    [32/200] rendang_032.jpg [OK]
    [33/200] rendang_033.jpg [OK]
    [34/200] rendang_034.jpg [OK]
    [35/200] rendang_035.jpg [OK]
    [36/200] rendang_036.jpg [OK]
    [37/200] rendang_037.jpg [OK]
    [38/200] rendang_038.jpg [OK]
    [39/200] rendang_039.jpg [OK]
    [40/200] rendang_040.jpg [OK]
    [41/200] rendang_041.jpg [OK]
    [42/200] rendang_042.jpg [OK]
    [43/200] rendang_043.jpg [OK]
    [44/200] rendang_044.jpg [OK]
    [45/200] rendang_045.png [OK]
    [46/200] rendang_046.jpg [OK]
    [47/200] rendang_047.jpg [OK]
    [48/200] rendang_048.jpg [OK]
    [49/200] rendang_049.jpg [OK]
    [50/200] rendang_050.jpg [OK]
    [51/200] rendang_051.jpg [OK]
    [52/200] rendang_052.jpg [OK]
    [53/200] rendang_053.jpg [OK]
    [54/200] rendang_054.jpg [OK]
    [55/200] rendang_055.jpg [OK]
    [56/200] rendang_056.jpg [OK]
    [57/200] rendang_057.jpg [OK]
    [58/200] rendang_058.jpg [OK]
    [59/200] rendang_059.jpg [OK]
    [60/200] rendang_060.jpg [OK]
    [61/200] rendang_061.jpg [OK]
    [62/200] rendang_062.jpg [OK]
    [63/200] rendang_063.jpg [OK]
    [64/200] rendang_064.jpg [OK]
    [65/200] rendang_065.png [OK]
    [66/200] rendang_066.jpg [OK]
    [67/200] rendang_067.jpg [OK]
    [68/200] rendang_068.jpg [OK]
    [69/200] rendang_069.jpg [OK]
    [70/200] rendang_070.jpg [OK]
    [71/200] rendang_071.jpg [OK]
    [72/200] rendang_072.jpg [OK]
    [73/200] rendang_073.jpg [OK]
    [74/200] rendang_074.jpg [OK]
    [75/200] rendang_075.jpg [OK]
    [76/200] rendang_076.jpg [OK]
    [77/200] rendang_077.png [OK]
    [78/200] rendang_078.jpg [OK]
    [79/200] rendang_079.jpg [OK]
    [80/200] rendang_080.jpg [OK]
    [81/200] rendang_081.jpg [OK]
    [82/200] rendang_082.jpg [OK]
    [83/200] rendang_083.jpg [OK]
    [84/200] rendang_084.jpg [OK]
    [85/200] rendang_085.jpg [OK]
    [86/200] rendang_086.jpg [OK]
    [87/200] rendang_087.jpg [OK]
    [88/200] rendang_088.png [OK]
    [89/200] rendang_089.jpg [OK]
    [90/200] rendang_090.jpg [OK]
    [91/200] rendang_091.png [OK]
    [92/200] rendang_092.jpg [OK]
    [93/200] rendang_093.jpg [OK]
    [94/200] rendang_094.jpg [OK]
    [95/200] rendang_095.jpg [OK]
    [96/200] rendang_096.jpg [OK]
    [97/200] rendang_097.jpg [OK]
    [98/200] rendang_098.jpg [OK]
    [99/200] rendang_099.jpg [OK]
    [100/200] rendang_100.jpg [OK]
    [101/200] rendang_101.jpg [OK]
    [102/200] rendang_102.jpg [OK]
    [103/200] rendang_103.jpg [OK]
    [104/200] rendang_104.jpg [OK]
    [105/200] rendang_105.jpg [OK]
    [106/200] rendang_106.jpg [OK]
    [107/200] rendang_107.jpg [OK]
    [108/200] rendang_108.jpg [OK]
    [109/200] rendang_109.jpg [OK]
    [110/200] rendang_110.png [OK]
    [111/200] rendang_111.jpg [OK]
    [112/200] rendang_112.jpg [OK]
    [113/200] rendang_113.jpg [OK]
    [114/200] rendang_114.jpg [OK]
    [115/200] rendang_115.jpg [OK]
    [116/200] rendang_116.jpg [OK]
    [117/200] rendang_117.webp [OK]
    [118/200] rendang_118.jpg [OK]
    [119/200] rendang_119.jpg [OK]
    [120/200] rendang_120.jpg [OK]
    [121/200] rendang_121.jpg [OK]
    [122/200] rendang_122.jpg [OK]
    [123/200] rendang_123.jpg [OK]
    [124/200] rendang_124.jpg [OK]
    [125/200] rendang_125.jpg [OK]
    [126/200] rendang_126.jpg [OK]
    [127/200] rendang_127.jpg [OK]
    [128/200] rendang_128.jpg [OK]
    [129/200] rendang_129.jpg [OK]
    [130/200] rendang_130.jpg [OK]
    [131/200] rendang_131.jpg [OK]
    [132/200] rendang_132.jpg [OK]
    [133/200] rendang_133.jpg [OK]
    [134/200] rendang_134.jpg [OK]
    [135/200] rendang_135.jpg [OK]
    [136/200] rendang_136.jpg [OK]
    [137/200] rendang_137.jpg [OK]
    [138/200] rendang_138.jpg [OK]
    [139/200] rendang_139.jpg [OK]
    [140/200] rendang_140.jpg [OK]
    [141/200] rendang_141.jpg [OK]
    [142/200] rendang_142.png [OK]
    [143/200] rendang_143.jpg [OK]
    [144/200] rendang_144.jpg [OK]
    [145/200] rendang_145.jpg [OK]
    [146/200] rendang_146.jpg [OK]
    [147/200] rendang_147.jpg [OK]
    [148/200] rendang_148.png [OK]
    [149/200] rendang_149.jpg [OK]
    [150/200] rendang_150.jpg [OK]
    [151/200] rendang_151.jpg [OK]
    [152/200] rendang_152.jpg [OK]
    [153/200] rendang_153.jpg [OK]
    [154/200] rendang_154.jpg [OK]
    [155/200] rendang_155.jpg [OK]
    [156/200] rendang_156.png [OK]
    [157/200] rendang_157.jpg [OK]
    [158/200] rendang_158.jpg [OK]
    [159/200] rendang_159.jpg [OK]
    [160/200] rendang_160.jpg [OK]
    [161/200] rendang_161.jpg [OK]
    [162/200] rendang_162.jpg [OK]
    [163/200] rendang_163.jpg [OK]
    [164/200] rendang_164.jpg [OK]
    [165/200] rendang_165.jpg [OK]
    [166/200] rendang_166.jpg [OK]
    [167/200] rendang_167.jpg [OK]
    [168/200] rendang_168.jpg [OK]
    [169/200] rendang_169.jpg [OK]
    [170/200] rendang_170.jpg [OK]
    [171/200] rendang_171.jpg [OK]
    [172/200] rendang_172.jpg [OK]
    [173/200] rendang_173.jpg [OK]
    [174/200] rendang_174.jpg [OK]
    [175/200] rendang_175.webp [OK]
    [176/200] rendang_176.jpg [OK]
    [177/200] rendang_177.jpg [OK]
    [178/200] rendang_178.jpg [OK]
    [179/200] rendang_179.jpg [OK]
    [180/200] rendang_180.jpg [OK]
    [181/200] rendang_181.jpg [OK]
    [182/200] rendang_182.jpg [OK]
    [183/200] rendang_183.jpg [OK]
    [184/200] rendang_184.jpg [OK]
    [185/200] rendang_185.png [OK]
    [186/200] rendang_186.jpg [OK]
    [187/200] rendang_187.jpg [OK]
    [188/200] rendang_188.jpg [OK]
    [189/200] rendang_189.jpg [OK]
    [190/200] rendang_190.jpg [OK]
    [191/200] rendang_191.jpg [OK]
    [192/200] rendang_192.png [OK]
    [193/200] rendang_193.jpg [OK]
    [194/200] rendang_194.jpg [OK]
    [195/200] rendang_195.png [OK]
    [196/200] rendang_196.jpg [OK]
    [197/200] rendang_197.jpg [OK]
    [198/200] rendang_198.jpg [OK]
    [199/200] rendang_199.jpg [OK]
    [200/200] rendang_200.jpg [OK]
  Selesai: total=200, gagal=42

[pempek-palembang]
  URL    : https://id.pinterest.com/search/pins/?q=pempek-palembang&rs=typed
  Folder : C:\laragon\www\jivara\dataScience\data_mentah\Scraping Image Data Imbalance\pinterest_food_200_extra\pempek_palembang
  Resume : 0/200
  Mode browser Selenium...
    Scroll 1: +175 kandidat (total 175)
    Scroll 2: +219 kandidat (total 394)
    Scroll 3: +220 kandidat (total 614)
    Scroll 4: +204 kandidat (total 818)
