======================================================================
SCRAPER PINTEREST IMAGES
    [117/200] biskuit_choco_chips_117.jpg [OK]
    [118/200] biskuit_choco_chips_118.jpg [OK]
    [119/200] biskuit_choco_chips_119.jpg [OK]
    [120/200] biskuit_choco_chips_120.jpg [OK]
    [121/200] biskuit_choco_chips_121.jpg [OK]
    [122/200] biskuit_choco_chips_122.jpg [OK]
    [123/200] biskuit_choco_chips_123.jpg [OK]
    [124/200] biskuit_choco_chips_124.jpg [OK]
    [125/200] biskuit_choco_chips_125.jpg [OK]
    [126/200] biskuit_choco_chips_126.jpg [OK]
    [127/200] biskuit_choco_chips_127.jpg [OK]
    [128/200] biskuit_choco_chips_128.jpg [OK]
    [129/200] biskuit_choco_chips_129.jpg [OK]
    [130/200] biskuit_choco_chips_130.jpg [OK]
    [131/200] biskuit_choco_chips_131.jpg [OK]
    [132/200] biskuit_choco_chips_132.jpg [OK]
    [133/200] biskuit_choco_chips_133.jpg [OK]
    [134/200] biskuit_choco_chips_134.png [OK]
    [135/200] biskuit_choco_chips_135.jpg [OK]
    [136/200] biskuit_choco_chips_136.jpg [OK]
    [137/200] biskuit_choco_chips_137.jpg [OK]
    [138/200] biskuit_choco_chips_138.jpg [OK]
    [139/200] biskuit_choco_chips_139.jpg [OK]
    [140/200] biskuit_choco_chips_140.jpg [OK]
    [141/200] biskuit_choco_chips_141.jpg [OK]
    [142/200] biskuit_choco_chips_142.jpg [OK]
    [143/200] biskuit_choco_chips_143.jpg [OK]
    [144/200] biskuit_choco_chips_144.jpg [OK]
    [145/200] biskuit_choco_chips_145.jpg [OK]
    [146/200] biskuit_choco_chips_146.jpg [OK]
    [147/200] biskuit_choco_chips_147.jpg [OK]
    [148/200] biskuit_choco_chips_148.jpg [OK]
    [149/200] biskuit_choco_chips_149.jpg [OK]
    [150/200] biskuit_choco_chips_150.jpg [OK]
    [151/200] biskuit_choco_chips_151.jpg [OK]
    [152/200] biskuit_choco_chips_152.jpg [OK]
    [153/200] biskuit_choco_chips_153.jpg [OK]
    [154/200] biskuit_choco_chips_154.jpg [OK]
    [155/200] biskuit_choco_chips_155.jpg [OK]
    [156/200] biskuit_choco_chips_156.jpg [OK]
    [157/200] biskuit_choco_chips_157.jpg [OK]
    [158/200] biskuit_choco_chips_158.jpg [OK]
    [159/200] biskuit_choco_chips_159.jpg [OK]
    [160/200] biskuit_choco_chips_160.jpg [OK]
    [161/200] biskuit_choco_chips_161.jpg [OK]
    [162/200] biskuit_choco_chips_162.webp [OK]
    [163/200] biskuit_choco_chips_163.jpg [OK]
    [164/200] biskuit_choco_chips_164.jpg [OK]
    [165/200] biskuit_choco_chips_165.jpg [OK]
    [166/200] biskuit_choco_chips_166.webp [OK]
    [167/200] biskuit_choco_chips_167.jpg [OK]
    [168/200] biskuit_choco_chips_168.jpg [OK]
    [169/200] biskuit_choco_chips_169.png [OK]
    [170/200] biskuit_choco_chips_170.jpg [OK]
    [171/200] biskuit_choco_chips_171.jpg [OK]
    [172/200] biskuit_choco_chips_172.jpg [OK]
    [173/200] biskuit_choco_chips_173.jpg [OK]
    [174/200] biskuit_choco_chips_174.jpg [OK]
    [175/200] biskuit_choco_chips_175.jpg [OK]
    [176/200] biskuit_choco_chips_176.jpg [OK]
    [177/200] biskuit_choco_chips_177.jpg [OK]
    [178/200] biskuit_choco_chips_178.jpg [OK]
    [179/200] biskuit_choco_chips_179.jpg [OK]
    [180/200] biskuit_choco_chips_180.jpg [OK]
    [181/200] biskuit_choco_chips_181.jpg [OK]
    [182/200] biskuit_choco_chips_182.jpg [OK]
    [183/200] biskuit_choco_chips_183.jpg [OK]
    [184/200] biskuit_choco_chips_184.jpg [OK]
    [185/200] biskuit_choco_chips_185.jpg [OK]
    [186/200] biskuit_choco_chips_186.jpg [OK]
    [187/200] biskuit_choco_chips_187.jpg [OK]
    [188/200] biskuit_choco_chips_188.jpg [OK]
    [189/200] biskuit_choco_chips_189.jpg [OK]
    [190/200] biskuit_choco_chips_190.jpg [OK]
    [191/200] biskuit_choco_chips_191.jpg [OK]
    [192/200] biskuit_choco_chips_192.jpg [OK]
    [193/200] biskuit_choco_chips_193.jpg [OK]
    [194/200] biskuit_choco_chips_194.jpg [OK]
    [195/200] biskuit_choco_chips_195.jpg [OK]
    [196/200] biskuit_choco_chips_196.jpg [OK]
    [197/200] biskuit_choco_chips_197.jpg [OK]
    [198/200] biskuit_choco_chips_198.jpg [OK]
    [199/200] biskuit_choco_chips_199.png [OK]
    [200/200] biskuit_choco_chips_200.jpg [OK]
  Selesai: total=200, gagal=40

Selesai.
